Starting OpenPose demo...
Configuring OpenPose...
Starting thread(s)...
Auto-detecting all available GPUs... Detected 1 GPU(s), using 1 of them starting at GPU 0.

Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
1128.937012 131.676529 0.841278 
1134.854370 166.991608 0.891234 
1111.300049 165.182175 0.807478 
1121.109131 206.185608 0.333905 
1150.554199 208.147369 0.122132 
1158.372070 167.024979 0.782484 
1172.068481 208.160324 0.335191 
1170.149536 239.517883 0.101060 
1136.812378 257.076019 0.828797 
1121.163818 257.125549 0.818032 
1130.894775 319.772644 0.815435 
1136.825439 370.798950 0.805782 
1152.480469 255.208496 0.800011 
1168.125122 306.108215 0.915822 
1119.202271 351.261719 0.874574 
1121.056030 121.958298 0.850923 
1134.841309 121.974335 0.833128 
1111.330933 129.788239 0.694425 
1144.620850 129.816986 0.669100 
1119.210449 380.544098 0.682491 
1123.058228 376.610992 0.692728 
1105.527710 353.077362 0.725643 
1146.583130 384.586670 0.689383 
1134.840088 384.527527 0.760666 
1138.745728 378.639130 0.573447 
Person 1 (x, y, score):
964.330688 427.608795 0.885857 
993.705444 458.874939 0.846530 
995.811340 455.054810 0.785061 
974.201660 496.165283 0.616990 
948.669739 476.628418 0.874647 
983.952881 458.967743 0.866494 
970.251831 505.881500 0.854494 
944.739929 480.475555 0.845918 
1009.522644 552.991882 0.788245 
1011.464539 552.926819 0.702824 
997.774597 621.570129 0.809805 
1040.696533 682.365234 0.873971 
1009.347900 554.893677 0.796178 
993.784119 619.700500 0.879794 
1060.380493 662.628357 0.811189 
0.000000 0.000000 0.000000 
966.335571 419.753387 0.838186 
0.000000 0.000000 0.000000 
980.052979 427.524689 0.920285 
1056.487427 684.239197 0.382784 
1062.338867 680.273865 0.462453 
1072.165527 662.611511 0.738471 
1013.418762 697.890320 0.628045 
1017.322693 695.963501 0.553926 
1044.701782 690.116394 0.740452 
 
Right hand keypoints: Array<T>::toString():
1181.460205 197.813583 0.014953 
1162.127075 216.837311 0.010722 
1150.372559 213.434692 0.013874 
1156.559204 209.568085 0.019493 
1156.095215 211.269394 0.017329 
1156.095215 212.970703 0.029801 
1155.012573 212.661377 0.039976 
1153.775269 214.208023 0.058293 
1155.940552 216.682648 0.024343 
1155.167236 216.218658 0.027044 
1153.465942 217.301300 0.023458 
1153.001953 216.682648 0.041507 
1155.785889 218.229294 0.017510 
1154.548584 217.146637 0.015540 
1154.393921 220.394592 0.020280 
1156.868530 223.333221 0.018745 
1156.713867 221.167923 0.010826 
1149.753906 215.445328 0.010660 
1149.753906 215.599991 0.012589 
1156.095215 227.354492 0.013997 
1149.444580 215.445328 0.009697 

941.607239 481.766998 0.130990 
943.651794 476.826019 0.086597 
955.578308 473.588837 0.051560 
957.111694 479.211334 0.035915 
949.103882 454.676758 0.019645 
938.540405 466.773651 0.119615 
934.962463 455.699036 0.231826 
929.339966 454.506378 0.329435 
924.739685 454.335999 0.341538 
932.917908 467.966309 0.199753 
925.761963 462.003052 0.137286 
922.865540 459.617737 0.151767 
920.650635 457.402832 0.114905 
928.147278 471.885040 0.278811 
917.754150 469.329346 0.182190 
916.220764 468.988586 0.203212 
914.005859 467.795929 0.091735 
924.910095 476.485260 0.288467 
917.754150 476.485260 0.325926 
915.198486 474.951843 0.201148 
913.153931 472.055420 0.106138 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
958.508179 429.461639 0.845381 
982.016418 457.008179 0.818906 
991.758667 455.036682 0.746202 
970.298706 494.271332 0.402434 
946.697876 478.600891 0.695832 
978.117371 458.943573 0.916311 
964.425720 504.028137 0.926004 
938.959961 480.521271 0.816697 
1003.544678 552.922729 0.731946 
1009.461975 549.071045 0.696203 
995.800598 619.559143 0.850077 
1030.981567 682.261597 0.811123 
995.756775 554.856079 0.812451 
980.070984 619.590149 0.911576 
1044.693359 666.576172 0.836355 
0.000000 0.000000 0.000000 
962.411072 419.778168 0.870729 
0.000000 0.000000 0.000000 
977.994446 427.588745 0.921979 
1031.030273 692.093201 0.575483 
1040.831543 690.105957 0.613996 
1058.419067 666.617249 0.696880 
1011.443848 697.919678 0.584502 
1013.402405 695.929138 0.540505 
1040.811035 692.028015 0.438091 
Person 1 (x, y, score):
1128.937256 131.676453 0.841629 
1134.853882 166.991409 0.892883 
1111.294067 165.182129 0.808386 
1121.092041 206.199661 0.331699 
1150.552856 208.161484 0.120525 
1158.377563 167.025497 0.783968 
1172.069824 208.173416 0.341979 
1170.159302 239.534195 0.108283 
1136.812134 257.071350 0.827151 
1121.161011 257.118805 0.815706 
1130.894043 319.763977 0.814355 
1136.825073 370.795990 0.807014 
1152.484375 255.204315 0.799177 
1168.134399 306.101990 0.914857 
1119.195068 351.252197 0.873462 
1121.056641 121.958611 0.851143 
1134.841797 121.973808 0.833546 
1111.331177 129.789444 0.695416 
1144.618408 129.816742 0.667797 
1119.200317 380.536041 0.683341 
1123.048706 376.604797 0.695286 
1105.522095 353.069031 0.725928 
1146.585205 384.585327 0.686479 
1134.838257 384.523193 0.758501 
1138.744751 378.634338 0.574080 
 
Right hand keypoints: Array<T>::toString():
946.127991 478.843475 0.050228 
945.635803 470.476685 0.015603 
944.323364 458.664734 0.030250 
939.729858 458.008514 0.024735 
939.237671 458.336639 0.015991 
939.237671 459.649078 0.023258 
936.612793 461.945831 0.028097 
937.597168 461.289612 0.041997 
937.925232 459.649078 0.031339 
938.417419 465.883148 0.010833 
930.214661 470.804779 0.016430 
929.230347 471.296936 0.022034 
939.237671 470.312622 0.008295 
926.605469 473.757782 0.012388 
929.722534 472.445343 0.012034 
933.987915 475.398315 0.011605 
934.644165 475.070221 0.008998 
925.457092 475.562378 0.020055 
944.487427 459.485016 0.011119 
935.136292 476.874817 0.012173 
934.480103 476.546692 0.009164 

1181.314819 197.824814 0.015500 
1162.286011 217.008270 0.010167 
1150.528442 213.450043 0.014014 
1155.943115 209.891830 0.020051 
1155.943115 211.438873 0.018467 
1156.097778 213.140640 0.028289 
1154.860229 212.367111 0.037863 
1153.931885 214.223572 0.056739 
1155.943115 216.698868 0.024078 
1154.860229 216.234741 0.028206 
1157.026001 218.710037 0.022520 
1153.003662 216.544159 0.040361 
1155.788452 218.091217 0.016658 
1154.396118 217.008270 0.016247 
1153.622559 219.483551 0.019274 
1157.026001 223.505890 0.016338 
1156.871338 220.566498 0.010184 
1149.754883 215.615921 0.010765 
1149.754883 215.615921 0.012571 
1149.754883 215.770630 0.013173 
1149.600220 215.615921 0.009429 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
948.713013 429.482422 0.899313 
978.112549 456.993591 0.848510 
982.047974 453.100098 0.766638 
964.439392 496.130432 0.396805 
936.970581 480.501007 0.669310 
970.260803 460.780579 0.868465 
962.346619 505.941650 0.943839 
933.103210 482.409515 0.877886 
993.860413 545.181519 0.808784 
1001.638367 543.212830 0.722532 
993.815796 617.521667 0.900838 
1031.011475 678.349304 0.766278 
987.910339 549.054688 0.761057 
968.285522 617.544006 0.880424 
1027.119873 670.505981 0.776739 
0.000000 0.000000 0.000000 
950.722473 421.698120 0.821969 
0.000000 0.000000 0.000000 
964.464050 427.529999 0.906316 
1015.303406 696.065857 0.701240 
1023.179810 695.979919 0.704302 
1040.851562 678.316772 0.733264 
1011.472046 698.028748 0.363288 
1011.509521 696.017395 0.345375 
1044.776733 682.303284 0.535088 
Person 1 (x, y, score):
1128.936768 131.683670 0.833143 
1134.854614 166.986801 0.886197 
1111.310059 165.177750 0.803831 
1119.195923 206.202682 0.321455 
1150.520142 208.166153 0.112297 
1158.371582 167.024368 0.778014 
1172.055664 208.156723 0.327479 
1170.129517 239.512360 0.101383 
1136.820557 257.058685 0.820022 
1121.169922 257.102661 0.809182 
1130.892944 319.738281 0.805831 
1136.819336 370.762146 0.812822 
1152.493042 255.192383 0.793175 
1168.136719 306.097778 0.913496 
1119.194336 351.245758 0.875200 
1121.057739 121.966248 0.840097 
1134.841064 121.985786 0.819945 
1111.333740 129.795074 0.674661 
1144.617554 129.822052 0.644643 
1119.196045 380.525482 0.685055 
1123.063232 374.715790 0.691960 
1105.522705 351.262024 0.724032 
1146.564453 384.568054 0.684114 
1134.820557 384.502502 0.756892 
1138.747925 378.584839 0.567095 
 
Right hand keypoints: Array<T>::toString():
938.480713 481.483490 0.089729 
938.821838 475.172729 0.139824 
938.651245 467.497467 0.062203 
934.557800 459.481079 0.071445 
933.875549 459.481079 0.039010 
927.053101 465.450745 0.040935 
915.454895 463.403992 0.122959 
911.702576 461.357269 0.130076 
909.144104 460.163330 0.119097 
922.789062 468.009155 0.126897 
912.555359 466.815216 0.266668 
909.314697 465.791840 0.231121 
905.050659 463.745117 0.145065 
918.866150 473.126007 0.249453 
910.849731 472.273193 0.397794 
906.926819 471.249817 0.286395 
903.515625 470.738129 0.290934 
917.331055 478.413391 0.262339 
912.043701 478.583954 0.304552 
909.314697 478.754517 0.361038 
907.267944 478.754517 0.298943 

1180.933594 197.626541 0.013966 
1161.470215 223.679779 0.011100 
1154.420532 212.798721 0.014253 
1155.186768 211.572693 0.023324 
1156.106323 211.419434 0.018106 
1158.864868 213.718246 0.028977 
1155.953125 213.105225 0.040340 
1154.114014 214.178009 0.063769 
1156.259644 216.783325 0.023997 
1155.340088 216.476822 0.031054 
1155.033569 220.154922 0.025569 
1153.041260 216.783325 0.039677 
1155.033569 219.388657 0.017029 
1154.573853 217.549606 0.019699 
1154.114014 220.461426 0.022798 
1156.566162 223.066757 0.017929 
1156.259644 220.921188 0.010672 
1149.669678 215.557297 0.010688 
1149.209961 215.557297 0.011612 
1155.646606 227.664383 0.013082 
1152.888062 218.009369 0.008696 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
942.824646 427.574158 0.834509 
966.399719 456.924530 0.753412 
974.150635 453.053070 0.716612 
956.558289 496.186371 0.415645 
930.991028 478.613434 0.702959 
964.396729 457.012939 0.877461 
956.563538 504.014557 0.864291 
927.178955 482.472107 0.837324 
991.796082 545.149902 0.780045 
995.814758 543.226013 0.747915 
991.785645 619.516113 0.898952 
1032.988159 680.292358 0.830961 
980.159180 547.128967 0.785631 
960.421997 615.646057 0.880210 
1005.508362 676.397095 0.775624 
0.000000 0.000000 0.000000 
946.753418 417.818268 0.894008 
0.000000 0.000000 0.000000 
962.376404 423.707031 0.897886 
981.991394 696.053467 0.748835 
993.712646 696.059143 0.804948 
1015.306030 680.309448 0.682261 
1021.244629 697.898682 0.171947 
1025.132080 692.103882 0.118258 
1042.673340 682.259338 0.913289 
Person 1 (x, y, score):
1128.937256 131.681702 0.837454 
1134.855103 166.990829 0.888591 
1111.306030 165.182373 0.806095 
1121.103271 206.188141 0.321301 
1150.546143 208.154358 0.113321 
1158.373657 167.025757 0.779772 
1172.063843 208.149780 0.330094 
1170.153442 239.510834 0.097778 
1136.822510 257.067169 0.822968 
1121.168213 257.113495 0.812693 
1130.894897 319.749329 0.811051 
1136.822021 370.768951 0.812001 
1152.496948 255.199539 0.796064 
1168.134155 306.101685 0.912472 
1119.186035 351.252533 0.875480 
1121.057739 121.964035 0.845087 
1134.841919 121.982407 0.826225 
1111.333252 129.794556 0.684666 
1144.619751 129.822250 0.655080 
1119.188721 380.519653 0.685831 
1123.059082 374.711060 0.697325 
1105.518188 353.064911 0.733447 
1146.561768 384.567596 0.682900 
1134.820557 384.498688 0.756680 
1138.751465 378.595215 0.567228 
 
Right hand keypoints: Array<T>::toString():
935.028687 486.143646 0.047838 
932.123596 478.795441 0.064441 
930.414734 465.807922 0.043393 
921.357605 459.485046 0.033952 
921.870300 461.023041 0.053562 
923.237427 461.535706 0.044939 
908.711853 464.953461 0.061953 
906.661194 465.295258 0.064902 
914.863892 470.592804 0.023672 
913.154968 471.276337 0.061638 
905.464966 471.105469 0.105773 
902.730774 469.567474 0.073126 
902.730774 469.567474 0.020242 
912.642334 475.206787 0.132774 
904.439636 475.890350 0.156376 
901.192749 475.377686 0.152855 
896.407898 474.694122 0.069424 
912.129639 480.333435 0.157152 
906.832092 481.358765 0.152192 
903.756104 482.213226 0.135766 
901.363647 482.896759 0.128119 

1181.141846 197.822159 0.015660 
1162.118286 217.000336 0.011804 
1154.849243 212.205795 0.014276 
1155.931885 210.195175 0.020594 
1156.086548 211.587143 0.017360 
1156.086548 212.979095 0.029518 
1154.849243 212.515121 0.038840 
1153.766602 214.061737 0.055381 
1156.086548 216.691010 0.024924 
1155.003906 216.072357 0.027187 
1151.137329 216.227020 0.022860 
1152.993286 216.536346 0.038682 
1155.622559 218.237640 0.016213 
1154.385254 217.000336 0.016212 
